_unit_id,_golden,_unit_state,_trusted_judgments,birthplace:confidence,date_of_birth,year_of_birth,year_of_birth:confidence,race_ethnicity,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,movie,person
670454525,FALSE,finalized,3,1,4-Nov-69,1969,1,White,1,Na,1,Straight,1,2014,1,Best Actor,Dallas Buyers Club,Matthew McConaughey
670454603,FALSE,finalized,3,1,26-Dec-71,1971,1,White,1,Na,1,Straight,1,2014,1,Best Supporting Actor,Dallas Buyers Club,Jared Leto
670454690,FALSE,finalized,3,1,14-May-69,1969,1,White,1,Na,1,Straight,1,2014,1,Best Actress,Blue Jasmine,Cate Blanchett
670454768,FALSE,finalized,3,1,1-Mar-83,1983,1,Black,1,Na,1,Na,1,2014,1,Best Supporting Actress,12 Years a Slave,Lupita Nyong'o
670454439,FALSE,finalized,3,1,23-Oct-54,1954,1,Asian,1,Na,1,Straight,1,2013,1,Best Director,Life of Pi,Ang Lee
670454524,FALSE,finalized,3,1,29-Apr-57,1957,1,White,1,Na,1,Straight,1,2013,1,Best Actor,Lincoln,Daniel Day-Lewis
670454602,FALSE,finalized,3,0.6571,4-Oct-56,1956,1,White,0.6571,Na,1,Straight,0.6571,2013,1,Best Supporting Actor,Django Unchained,Christoph Waltz
670454689,FALSE,finalized,3,1,15-Aug-90,1990,1,White,1,Na,1,Na,1,2013,0.6667,Best Actress,Silver Linings Playbook,Jennifer Lawrence
670454767,FALSE,finalized,3,1,12-Nov-82,1982,1,White,1,Christian,1,Straight,1,2013,1,Best Supporting Actress,Les Mis̩rables,Anne Hathaway
670454438,FALSE,finalized,3,1,29-Mar-67,1967,1,White,1,Jewish,1,Straight,1,2012,1,Best Director,The Artist,Michel Hazanavicius
670454523,FALSE,finalized,3,1,19-Jun-72,1972,1,White,1,Na,1,Straight,1,2012,1,Best Actor,The Artist,Jean Dujardin
670454601,FALSE,finalized,3,1,13-Dec-29,1929,1,White,1,Na,1,Straight,1,2012,1,Best Supporting Actor,Beginning,Christopher Plummer
670454688,FALSE,finalized,3,1,22-Jun-49,1949,1,White,1,Na,1,Straight,1,2012,1,Best Actress,The Iron Lady,Meryl Streep
670454766,FALSE,finalized,3,1,25-May-72,1972,1,Black,1,Na,1,Na,1,2012,1,Best Supporting Actress,The Help,Octavia Spencer
